User_ID,Age,Gender,Location,Education,Occupation,Primary_App,Secondary_Apps,Usage_Frequency,Daily_Usage_Time,Reason_for_Using,Satisfaction,Challenges,Desired_Features,Preferred_Communication,Partner_Priorities
1,20,Non-binary,Bangalore,Undergraduate,Freelancer,Hinge,Hinge,Monthly,60,Finding a Partner,4,Safety Concerns,Audio Calls,Video Calls,Values > Personality > Appearance
2,24,Female,Delhi,Undergraduate,Part-time Job,Hinge,OkCupid,Weekly,30,Casual Dating,5,Time-Wasting,Video Calls,Text,Values > Personality > Appearance
3,24,Non-binary,Kolkata,Undergraduate,Intern,unknown,unknown,Weekly,120,Casual Dating,4,Safety Concerns,Detailed Profiles,Text,Values > Personality > Appearance
4,22,Non-binary,Delhi,Graduate,Full-time Job,unknown,OkCupid,Daily,30,Casual Fun,3,unknown,AI Recommendations,Voice Notes,Personality > Interests > Values
5,18,Male,Delhi,Graduate,Intern,OkCupid,OkCupid,Weekly,120,Casual Fun,4,Safety Concerns,Video Calls,Text,Appearance > Interests > Personality
6,23,Female,Mumbai,Undergraduate,Student,OkCupid,unknown,Daily,90,Casual Dating,2,unknown,Audio Calls,Video Calls,Values > Personality > Appearance
7,22,Non-binary,Chennai,Postgraduate,Part-time Job,Tinder,Tinder,Monthly,30,Finding a Partner,4,Time-Wasting,Audio Calls,Text,Personality > Interests > Values
8,21,Female,Pune,Postgraduate,Freelancer,Hinge,Tinder,Weekly,90,Finding a Partner,2,Safety Concerns,Audio Calls,Video Calls,Values > Personality > Appearance
9,20,Male,Pune,Postgraduate,Part-time Job,Hinge,OkCupid,Daily,120,Finding a Partner,1,Lack of Genuine Matches,Audio Calls,Text,Values > Personality > Appearance
10,20,Non-binary,Chennai,Undergraduate,Intern,OkCupid,Bumble,Weekly,180,Finding a Partner,1,Safety Concerns,Location-Based Matching,Video Calls,Values > Personality > Appearance
11,18,Female,Hyderabad,Postgraduate,Full-time Job,Tinder,Hinge,Daily,60,Social Interaction,1,unknown,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
12,21,Male,Delhi,Undergraduate,Part-time Job,unknown,unknown,Monthly,180,Finding a Partner,1,unknown,Audio Calls,Voice Notes,Appearance > Interests > Personality
13,22,Male,Bangalore,Undergraduate,Student,Hinge,OkCupid,Monthly,60,Casual Dating,3,Time-Wasting,Video Calls,Video Calls,Personality > Interests > Values
14,19,Non-binary,Bangalore,Undergraduate,Student,Hinge,Bumble,Daily,120,Social Interaction,1,unknown,AI Recommendations,Voice Notes,Personality > Interests > Values
15,22,Non-binary,Chennai,Graduate,Intern,Hinge,unknown,Daily,90,Casual Fun,1,Lack of Genuine Matches,Audio Calls,Voice Notes,Appearance > Interests > Personality
16,19,Female,Bangalore,Undergraduate,Freelancer,Hinge,OkCupid,Daily,90,Casual Dating,5,Time-Wasting,Detailed Profiles,Text,Appearance > Interests > Personality
17,22,Non-binary,Hyderabad,Graduate,Part-time Job,Bumble,Tinder,Monthly,60,Casual Fun,3,Lack of Genuine Matches,Location-Based Matching,Video Calls,Values > Personality > Appearance
18,19,Non-binary,Hyderabad,Graduate,Student,OkCupid,OkCupid,Monthly,60,Finding a Partner,3,Safety Concerns,Detailed Profiles,Text,Personality > Interests > Values
19,24,Male,Hyderabad,Graduate,Intern,unknown,Hinge,Daily,30,Casual Dating,2,Lack of Genuine Matches,AI Recommendations,Video Calls,Personality > Interests > Values
20,22,Non-binary,Pune,Undergraduate,Student,Hinge,Hinge,Weekly,90,Finding a Partner,1,Time-Wasting,Video Calls,Voice Notes,Appearance > Interests > Personality
21,22,Male,Mumbai,Postgraduate,Freelancer,Hinge,Bumble,Weekly,180,Social Interaction,1,Safety Concerns,AI Recommendations,Video Calls,Values > Personality > Appearance
22,25,Non-binary,Hyderabad,Undergraduate,Intern,unknown,unknown,Weekly,180,Finding a Partner,5,Lack of Genuine Matches,AI Recommendations,Text,Appearance > Interests > Personality
23,20,Female,Pune,Graduate,Full-time Job,Hinge,OkCupid,Daily,180,Finding a Partner,4,Safety Concerns,Audio Calls,Video Calls,Appearance > Interests > Personality
24,18,Male,Delhi,Graduate,Freelancer,Tinder,Bumble,Weekly,120,Casual Dating,5,Time-Wasting,Detailed Profiles,Text,Appearance > Interests > Personality
25,24,Male,Bangalore,Postgraduate,Full-time Job,unknown,Tinder,Daily,120,Social Interaction,3,Time-Wasting,Location-Based Matching,Text,Values > Personality > Appearance
26,24,Male,Kolkata,Graduate,Full-time Job,Bumble,OkCupid,Weekly,180,Social Interaction,2,Lack of Genuine Matches,Detailed Profiles,Voice Notes,Values > Personality > Appearance
27,21,Female,Delhi,Undergraduate,Student,Bumble,Tinder,Weekly,180,Casual Dating,5,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance > Interests > Personality
28,23,Male,Kolkata,Undergraduate,Part-time Job,Bumble,unknown,Weekly,120,Casual Fun,1,Time-Wasting,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
29,19,Female,Chennai,Undergraduate,Student,OkCupid,OkCupid,Weekly,180,Casual Dating,4,Lack of Genuine Matches,Detailed Profiles,Video Calls,Appearance > Interests > Personality
30,18,Male,Mumbai,Undergraduate,Freelancer,Tinder,Tinder,Daily,180,Finding a Partner,4,unknown,Location-Based Matching,Voice Notes,Personality > Interests > Values
31,24,Non-binary,Bangalore,Graduate,Full-time Job,Hinge,OkCupid,Weekly,30,Casual Dating,5,unknown,Audio Calls,Voice Notes,Personality > Interests > Values
32,20,Male,Bangalore,Graduate,Full-time Job,Hinge,OkCupid,Monthly,60,Finding a Partner,3,Time-Wasting,Detailed Profiles,Voice Notes,Values > Personality > Appearance
33,24,Female,Delhi,Graduate,Part-time Job,unknown,OkCupid,Weekly,30,Casual Dating,3,Time-Wasting,Detailed Profiles,Text,Personality > Interests > Values
34,25,Male,Kolkata,Graduate,Full-time Job,unknown,Hinge,Weekly,180,Finding a Partner,5,Time-Wasting,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
35,21,Female,Delhi,Graduate,Full-time Job,Bumble,OkCupid,Daily,120,Casual Dating,3,Safety Concerns,Audio Calls,Voice Notes,Values > Personality > Appearance
36,22,Non-binary,Mumbai,Postgraduate,Part-time Job,unknown,Hinge,Monthly,30,Finding a Partner,3,Lack of Genuine Matches,AI Recommendations,Text,Appearance > Interests > Personality
37,22,Female,Kolkata,Undergraduate,Intern,Bumble,unknown,Monthly,60,Finding a Partner,3,Safety Concerns,Video Calls,Voice Notes,Personality > Interests > Values
38,20,Female,Mumbai,Undergraduate,Full-time Job,Hinge,Tinder,Daily,90,Finding a Partner,1,Lack of Genuine Matches,Audio Calls,Voice Notes,Appearance > Interests > Personality
39,21,Male,Delhi,Postgraduate,Full-time Job,Bumble,Tinder,Daily,60,Casual Fun,1,Safety Concerns,Location-Based Matching,Voice Notes,Personality > Interests > Values
40,18,Male,Kolkata,Graduate,Intern,Tinder,Bumble,Weekly,60,Social Interaction,5,unknown,Audio Calls,Video Calls,Appearance > Interests > Personality
41,24,Male,Bangalore,Undergraduate,Student,Bumble,Tinder,Daily,90,Finding a Partner,3,Time-Wasting,Video Calls,Video Calls,Values > Personality > Appearance
42,19,Female,Pune,Postgraduate,Part-time Job,unknown,Tinder,Weekly,120,Casual Dating,2,Safety Concerns,Detailed Profiles,Voice Notes,Values > Personality > Appearance
43,19,Female,Bangalore,Graduate,Part-time Job,OkCupid,OkCupid,Weekly,120,Social Interaction,4,unknown,Location-Based Matching,Voice Notes,Values > Personality > Appearance
44,23,Female,Delhi,Postgraduate,Freelancer,Tinder,Hinge,Weekly,120,Casual Fun,5,Lack of Genuine Matches,Location-Based Matching,Video Calls,Personality > Interests > Values
45,21,Male,Delhi,Undergraduate,Student,Tinder,unknown,Daily,90,Casual Dating,2,Lack of Genuine Matches,AI Recommendations,Text,Values > Personality > Appearance
46,19,Female,Hyderabad,Graduate,Intern,unknown,OkCupid,Weekly,120,Casual Dating,5,Safety Concerns,Audio Calls,Video Calls,Values > Personality > Appearance
47,21,Male,Kolkata,Graduate,Intern,OkCupid,Hinge,Daily,90,Finding a Partner,1,unknown,Video Calls,Video Calls,Values > Personality > Appearance
48,24,Non-binary,Bangalore,Undergraduate,Full-time Job,Bumble,unknown,Weekly,120,Finding a Partner,2,Time-Wasting,Location-Based Matching,Voice Notes,Values > Personality > Appearance
49,21,Male,Bangalore,Postgraduate,Student,OkCupid,unknown,Weekly,30,Casual Fun,3,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
50,19,Male,Kolkata,Postgraduate,Full-time Job,Bumble,unknown,Weekly,30,Casual Dating,2,unknown,AI Recommendations,Voice Notes,Appearance > Interests > Personality
51,19,Female,Pune,Postgraduate,Freelancer,Bumble,Tinder,Monthly,60,Social Interaction,5,unknown,Video Calls,Voice Notes,Personality > Interests > Values
52,25,Non-binary,Delhi,Graduate,Part-time Job,Tinder,OkCupid,Daily,180,Finding a Partner,2,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality
53,25,Male,Mumbai,Graduate,Full-time Job,Bumble,Tinder,Daily,90,Casual Fun,2,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance > Interests > Personality
54,18,Male,Delhi,Postgraduate,Student,Hinge,OkCupid,Weekly,180,Social Interaction,5,Safety Concerns,AI Recommendations,Video Calls,Appearance > Interests > Personality
55,22,Non-binary,Mumbai,Undergraduate,Freelancer,Hinge,OkCupid,Monthly,180,Finding a Partner,3,unknown,Location-Based Matching,Voice Notes,Values > Personality > Appearance
56,20,Non-binary,Mumbai,Undergraduate,Intern,unknown,Hinge,Weekly,90,Finding a Partner,5,unknown,Video Calls,Video Calls,Appearance > Interests > Personality
57,23,Non-binary,Delhi,Postgraduate,Freelancer,Tinder,Bumble,Daily,90,Social Interaction,3,unknown,Location-Based Matching,Video Calls,Values > Personality > Appearance
58,19,Female,Mumbai,Postgraduate,Student,OkCupid,unknown,Daily,120,Casual Fun,3,Time-Wasting,Location-Based Matching,Video Calls,Personality > Interests > Values
59,19,Female,Pune,Postgraduate,Student,OkCupid,Bumble,Daily,180,Casual Fun,5,unknown,AI Recommendations,Voice Notes,Appearance > Interests > Personality
60,22,Male,Chennai,Undergraduate,Full-time Job,OkCupid,Bumble,Monthly,180,Social Interaction,1,Time-Wasting,Video Calls,Video Calls,Values > Personality > Appearance
61,22,Non-binary,Bangalore,Undergraduate,Intern,OkCupid,Hinge,Weekly,30,Casual Dating,4,Safety Concerns,Detailed Profiles,Video Calls,Values > Personality > Appearance
62,24,Female,Bangalore,Postgraduate,Freelancer,Tinder,Hinge,Weekly,120,Social Interaction,3,unknown,AI Recommendations,Text,Personality > Interests > Values
63,21,Female,Chennai,Graduate,Part-time Job,OkCupid,Tinder,Daily,90,Social Interaction,4,Time-Wasting,AI Recommendations,Text,Personality > Interests > Values
64,20,Female,Delhi,Postgraduate,Intern,unknown,OkCupid,Monthly,60,Finding a Partner,5,Time-Wasting,AI Recommendations,Voice Notes,Appearance > Interests > Personality
65,23,Male,Kolkata,Graduate,Intern,Hinge,Bumble,Weekly,120,Casual Dating,4,Safety Concerns,Audio Calls,Video Calls,Personality > Interests > Values
66,22,Male,Chennai,Undergraduate,Part-time Job,Bumble,OkCupid,Monthly,90,Social Interaction,5,Safety Concerns,Audio Calls,Video Calls,Values > Personality > Appearance
67,18,Female,Pune,Postgraduate,Intern,unknown,Hinge,Daily,120,Casual Fun,2,Safety Concerns,AI Recommendations,Text,Appearance > Interests > Personality
68,22,Male,Bangalore,Graduate,Full-time Job,OkCupid,unknown,Daily,60,Finding a Partner,1,unknown,AI Recommendations,Voice Notes,Appearance > Interests > Personality
69,24,Female,Delhi,Graduate,Intern,Hinge,Bumble,Monthly,180,Finding a Partner,4,Safety Concerns,Audio Calls,Text,Personality > Interests > Values
70,18,Male,Hyderabad,Postgraduate,Intern,Bumble,Tinder,Daily,180,Casual Dating,2,Safety Concerns,Detailed Profiles,Text,Appearance > Interests > Personality
71,19,Male,Bangalore,Postgraduate,Part-time Job,unknown,Hinge,Monthly,120,Casual Dating,4,Safety Concerns,Video Calls,Voice Notes,Values > Personality > Appearance
72,19,Male,Kolkata,Graduate,Intern,Bumble,OkCupid,Daily,120,Casual Fun,1,unknown,Audio Calls,Text,Personality > Interests > Values
73,25,Non-binary,Delhi,Postgraduate,Part-time Job,Hinge,Hinge,Daily,180,Finding a Partner,2,Safety Concerns,Audio Calls,Video Calls,Values > Personality > Appearance
74,25,Female,Bangalore,Graduate,Student,unknown,OkCupid,Weekly,180,Finding a Partner,4,unknown,Video Calls,Video Calls,Appearance > Interests > Personality
75,19,Female,Chennai,Undergraduate,Intern,OkCupid,unknown,Daily,30,Finding a Partner,2,Lack of Genuine Matches,AI Recommendations,Text,Personality > Interests > Values
76,22,Male,Chennai,Undergraduate,Full-time Job,Tinder,Hinge,Monthly,30,Finding a Partner,3,Lack of Genuine Matches,Location-Based Matching,Video Calls,Values > Personality > Appearance
77,23,Male,Mumbai,Postgraduate,Part-time Job,unknown,Bumble,Weekly,90,Casual Fun,4,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
78,25,Non-binary,Delhi,Postgraduate,Full-time Job,Hinge,unknown,Daily,90,Casual Fun,1,Lack of Genuine Matches,Detailed Profiles,Text,Appearance > Interests > Personality
79,23,Female,Pune,Postgraduate,Student,OkCupid,Bumble,Monthly,60,Casual Dating,5,Safety Concerns,Audio Calls,Voice Notes,Appearance > Interests > Personality
80,24,Male,Bangalore,Postgraduate,Freelancer,Hinge,Bumble,Monthly,30,Social Interaction,5,Time-Wasting,AI Recommendations,Text,Values > Personality > Appearance
81,18,Female,Delhi,Undergraduate,Freelancer,unknown,OkCupid,Monthly,60,Casual Fun,1,unknown,Detailed Profiles,Video Calls,Appearance > Interests > Personality
82,18,Male,Chennai,Graduate,Freelancer,OkCupid,Bumble,Daily,60,Social Interaction,2,Safety Concerns,Audio Calls,Voice Notes,Appearance > Interests > Personality
83,18,Male,Mumbai,Undergraduate,Intern,OkCupid,Bumble,Daily,120,Social Interaction,1,Safety Concerns,Detailed Profiles,Text,Appearance > Interests > Personality
84,22,Non-binary,Hyderabad,Postgraduate,Part-time Job,Hinge,Tinder,Weekly,90,Finding a Partner,1,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality
85,18,Non-binary,Pune,Undergraduate,Intern,Bumble,Tinder,Weekly,120,Social Interaction,1,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality
86,20,Female,Delhi,Postgraduate,Student,Hinge,unknown,Monthly,60,Social Interaction,5,Time-Wasting,Detailed Profiles,Voice Notes,Values > Personality > Appearance
87,21,Non-binary,Pune,Graduate,Freelancer,Bumble,Hinge,Monthly,180,Casual Dating,5,Time-Wasting,Audio Calls,Voice Notes,Values > Personality > Appearance
88,23,Male,Delhi,Graduate,Intern,unknown,unknown,Daily,60,Social Interaction,2,Time-Wasting,Detailed Profiles,Voice Notes,Appearance > Interests > Personality
89,22,Non-binary,Hyderabad,Postgraduate,Full-time Job,Tinder,Hinge,Daily,180,Finding a Partner,2,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance > Interests > Personality
90,24,Male,Hyderabad,Graduate,Full-time Job,OkCupid,Hinge,Weekly,180,Casual Fun,5,unknown,AI Recommendations,Video Calls,Personality > Interests > Values
91,18,Female,Mumbai,Postgraduate,Intern,Tinder,OkCupid,Daily,120,Social Interaction,4,Time-Wasting,AI Recommendations,Voice Notes,Appearance > Interests > Personality
92,21,Male,Hyderabad,Undergraduate,Full-time Job,Hinge,Tinder,Monthly,120,Finding a Partner,1,Time-Wasting,AI Recommendations,Voice Notes,Values > Personality > Appearance
93,22,Non-binary,Pune,Graduate,Full-time Job,Tinder,OkCupid,Weekly,30,Casual Dating,2,Lack of Genuine Matches,Video Calls,Voice Notes,Values > Personality > Appearance
94,21,Non-binary,Chennai,Graduate,Part-time Job,OkCupid,Tinder,Monthly,180,Casual Dating,3,unknown,Detailed Profiles,Text,Values > Personality > Appearance
95,23,Female,Mumbai,Undergraduate,Full-time Job,OkCupid,unknown,Monthly,180,Social Interaction,2,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality
96,20,Female,Delhi,Postgraduate,Student,OkCupid,Tinder,Daily,120,Finding a Partner,4,Time-Wasting,Video Calls,Voice Notes,Personality > Interests > Values
97,23,Female,Delhi,Undergraduate,Part-time Job,Hinge,Bumble,Daily,90,Finding a Partner,5,Time-Wasting,Video Calls,Voice Notes,Values > Personality > Appearance
98,22,Male,Chennai,Graduate,Part-time Job,OkCupid,unknown,Daily,30,Finding a Partner,1,Lack of Genuine Matches,Location-Based Matching,Video Calls,Personality > Interests > Values
99,20,Male,Kolkata,Undergraduate,Freelancer,OkCupid,Hinge,Daily,90,Casual Dating,2,unknown,Detailed Profiles,Voice Notes,Personality > Interests > Values
100,20,Male,Hyderabad,Graduate,Part-time Job,OkCupid,OkCupid,Weekly,180,Finding a Partner,3,Lack of Genuine Matches,Location-Based Matching,Video Calls,Personality > Interests > Values
101,19,Non-binary,Hyderabad,Undergraduate,Freelancer,Tinder,Bumble,Daily,90,Casual Fun,4,Lack of Genuine Matches,Audio Calls,Text,Values > Personality > Appearance
102,19,Male,Kolkata,Graduate,Student,OkCupid,OkCupid,Weekly,180,Finding a Partner,5,Time-Wasting,Video Calls,Video Calls,Appearance > Interests > Personality
103,25,Male,Delhi,Postgraduate,Part-time Job,OkCupid,Tinder,Monthly,30,Social Interaction,3,Safety Concerns,Location-Based Matching,Text,Appearance > Interests > Personality
104,20,Female,Chennai,Undergraduate,Freelancer,Hinge,OkCupid,Monthly,60,Finding a Partner,4,unknown,Video Calls,Voice Notes,Values > Personality > Appearance
105,25,Male,Delhi,Undergraduate,Student,Hinge,Bumble,Monthly,90,Finding a Partner,4,unknown,Location-Based Matching,Text,Appearance > Interests > Personality
106,25,Female,Delhi,Graduate,Freelancer,Tinder,Bumble,Weekly,120,Casual Fun,3,Safety Concerns,Video Calls,Video Calls,Appearance > Interests > Personality
107,25,Male,Mumbai,Graduate,Intern,Tinder,OkCupid,Daily,30,Casual Fun,5,Safety Concerns,Location-Based Matching,Text,Appearance > Interests > Personality
108,21,Male,Kolkata,Undergraduate,Freelancer,OkCupid,Hinge,Daily,90,Casual Dating,2,unknown,Location-Based Matching,Video Calls,Personality > Interests > Values
109,18,Male,Bangalore,Undergraduate,Freelancer,OkCupid,Tinder,Monthly,120,Social Interaction,1,Time-Wasting,Audio Calls,Video Calls,Personality > Interests > Values
110,25,Male,Bangalore,Graduate,Freelancer,unknown,Tinder,Daily,120,Casual Fun,2,Lack of Genuine Matches,Audio Calls,Video Calls,Personality > Interests > Values
111,24,Male,Bangalore,Undergraduate,Full-time Job,OkCupid,Tinder,Weekly,120,Finding a Partner,2,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality
112,18,Female,Pune,Undergraduate,Freelancer,Hinge,OkCupid,Weekly,90,Casual Dating,4,Lack of Genuine Matches,Detailed Profiles,Text,Values > Personality > Appearance
113,23,Non-binary,Chennai,Undergraduate,Intern,Hinge,Bumble,Daily,60,Casual Dating,3,Time-Wasting,Location-Based Matching,Video Calls,Personality > Interests > Values
114,19,Male,Chennai,Postgraduate,Intern,OkCupid,Hinge,Weekly,60,Casual Dating,1,Time-Wasting,Location-Based Matching,Video Calls,Appearance > Interests > Personality
115,23,Male,Hyderabad,Graduate,Freelancer,Tinder,unknown,Monthly,120,Casual Dating,1,unknown,Location-Based Matching,Video Calls,Values > Personality > Appearance
116,24,Non-binary,Kolkata,Postgraduate,Full-time Job,Tinder,Tinder,Weekly,90,Casual Dating,1,Lack of Genuine Matches,Video Calls,Video Calls,Values > Personality > Appearance
117,24,Female,Delhi,Undergraduate,Intern,Bumble,OkCupid,Daily,120,Finding a Partner,3,Lack of Genuine Matches,AI Recommendations,Text,Values > Personality > Appearance
118,25,Non-binary,Chennai,Undergraduate,Freelancer,Tinder,Tinder,Monthly,30,Casual Fun,3,Time-Wasting,Detailed Profiles,Voice Notes,Personality > Interests > Values
119,19,Male,Delhi,Postgraduate,Intern,Tinder,Hinge,Monthly,180,Casual Fun,5,unknown,Detailed Profiles,Video Calls,Personality > Interests > Values
120,21,Non-binary,Chennai,Postgraduate,Freelancer,Hinge,Hinge,Monthly,120,Casual Fun,1,Time-Wasting,Location-Based Matching,Voice Notes,Personality > Interests > Values
121,25,Non-binary,Delhi,Graduate,Student,unknown,unknown,Daily,60,Social Interaction,4,Safety Concerns,AI Recommendations,Text,Values > Personality > Appearance
122,24,Non-binary,Bangalore,Postgraduate,Intern,unknown,OkCupid,Monthly,30,Casual Dating,4,Safety Concerns,Detailed Profiles,Video Calls,Personality > Interests > Values
123,19,Non-binary,Bangalore,Graduate,Intern,Bumble,Bumble,Monthly,90,Casual Fun,3,Safety Concerns,Detailed Profiles,Video Calls,Values > Personality > Appearance
124,20,Non-binary,Bangalore,Undergraduate,Intern,Hinge,Tinder,Monthly,120,Casual Fun,4,Time-Wasting,Location-Based Matching,Text,Appearance > Interests > Personality
