User_ID,Age,Gender,Location,Education,Occupation,Primary_App,Secondary_Apps,Usage_Frequency,Daily_Usage_Time,Reason_for_Using,Satisfaction,Challenges,Desired_Features,Preferred_Communication,Partner_Priorities
125,18,Non-binary,Delhi,Postgraduate,Freelancer,Tinder,Tinder,Daily,90,Finding a Partner,3,Time-Wasting,Video Calls,Video Calls,Values > Personality > Appearance
126,21,Male,Chennai,Graduate,Part-time Job,OkCupid,Hinge,Monthly,30,Finding a Partner,5,Safety Concerns,Location-Based Matching,Text,Values > Personality > Appearance
127,22,Female,Mumbai,Postgraduate,Student,Hinge,unknown,Monthly,180,Finding a Partner,3,Safety Concerns,Detailed Profiles,Text,Personality > Interests > Values
128,24,Male,Pune,Postgraduate,Student,Hinge,unknown,Weekly,60,Finding a Partner,2,Time-Wasting,Detailed Profiles,Video Calls,Values > Personality > Appearance
129,25,Female,Mumbai,Postgraduate,Student,unknown,Hinge,Monthly,60,Casual Dating,1,Safety Concerns,Audio Calls,Video Calls,Personality > Interests > Values
130,23,Male,Mumbai,Postgraduate,Freelancer,Hinge,Hinge,Monthly,30,Casual Dating,4,Time-Wasting,Video Calls,Text,Appearance > Interests > Personality
131,20,Female,Chennai,Graduate,Part-time Job,Bumble,unknown,Daily,120,Finding a Partner,4,unknown,Video Calls,Video Calls,Appearance > Interests > Personality
132,24,Non-binary,Bangalore,Graduate,Part-time Job,Bumble,OkCupid,Monthly,90,Finding a Partner,1,Lack of Genuine Matches,Video Calls,Video Calls,Appearance > Interests > Personality
133,25,Non-binary,Pune,Postgraduate,Intern,Bumble,Bumble,Monthly,30,Finding a Partner,2,Time-Wasting,Video Calls,Video Calls,Personality > Interests > Values
134,25,Female,Pune,Postgraduate,Part-time Job,unknown,unknown,Daily,90,Casual Fun,3,Time-Wasting,Location-Based Matching,Voice Notes,Personality > Interests > Values
135,20,Female,Kolkata,Graduate,Intern,Hinge,Bumble,Daily,60,Finding a Partner,4,Time-Wasting,Detailed Profiles,Text,Appearance > Interests > Personality
136,24,Male,Kolkata,Undergraduate,Student,Bumble,Bumble,Daily,60,Finding a Partner,2,Lack of Genuine Matches,Location-Based Matching,Text,Personality > Interests > Values
137,18,Female,Chennai,Undergraduate,Part-time Job,Bumble,unknown,Daily,180,Casual Dating,5,Time-Wasting,Video Calls,Text,Appearance > Interests > Personality
138,18,Female,Bangalore,Undergraduate,Full-time Job,unknown,OkCupid,Monthly,30,Casual Dating,4,Lack of Genuine Matches,Location-Based Matching,Text,Values > Personality > Appearance
139,23,Non-binary,Delhi,Undergraduate,Student,OkCupid,unknown,Weekly,180,Casual Dating,5,unknown,Detailed Profiles,Video Calls,Personality > Interests > Values
140,18,Male,Chennai,Postgraduate,Student,Tinder,Hinge,Monthly,60,Finding a Partner,1,Time-Wasting,Location-Based Matching,Voice Notes,Values > Personality > Appearance
141,19,Non-binary,Bangalore,Undergraduate,Part-time Job,unknown,unknown,Daily,90,Casual Dating,1,unknown,Audio Calls,Text,Appearance > Interests > Personality
142,22,Male,Pune,Postgraduate,Intern,unknown,OkCupid,Monthly,60,Social Interaction,3,Time-Wasting,Audio Calls,Video Calls,Values > Personality > Appearance
143,19,Male,Mumbai,Graduate,Freelancer,OkCupid,Hinge,Daily,30,Finding a Partner,3,Lack of Genuine Matches,Audio Calls,Text,Personality > Interests > Values
144,22,Female,Hyderabad,Undergraduate,Freelancer,OkCupid,unknown,Weekly,180,Finding a Partner,3,Time-Wasting,Location-Based Matching,Video Calls,Values > Personality > Appearance
145,24,Male,Chennai,Undergraduate,Freelancer,Tinder,OkCupid,Monthly,180,Social Interaction,3,Lack of Genuine Matches,Detailed Profiles,Video Calls,Personality > Interests > Values
146,18,Non-binary,Kolkata,Postgraduate,Full-time Job,Hinge,Bumble,Weekly,120,Casual Dating,5,Lack of Genuine Matches,AI Recommendations,Voice Notes,Values > Personality > Appearance
147,23,Non-binary,Hyderabad,Graduate,Full-time Job,Hinge,Tinder,Weekly,30,Casual Fun,5,Safety Concerns,Location-Based Matching,Voice Notes,Values > Personality > Appearance
148,23,Female,Delhi,Undergraduate,Student,unknown,Bumble,Daily,180,Social Interaction,5,Safety Concerns,Audio Calls,Text,Appearance > Interests > Personality
149,22,Female,Bangalore,Graduate,Full-time Job,Hinge,Bumble,Monthly,90,Casual Dating,5,unknown,Audio Calls,Text,Appearance > Interests > Personality
150,19,Female,Hyderabad,Undergraduate,Student,Tinder,Hinge,Weekly,120,Social Interaction,1,Lack of Genuine Matches,AI Recommendations,Voice Notes,Values > Personality > Appearance
151,19,Male,Mumbai,Undergraduate,Intern,OkCupid,Hinge,Monthly,180,Social Interaction,2,Time-Wasting,Audio Calls,Video Calls,Values > Personality > Appearance
152,18,Non-binary,Pune,Graduate,Freelancer,Bumble,Hinge,Daily,30,Social Interaction,2,Lack of Genuine Matches,Detailed Profiles,Voice Notes,Appearance > Interests > Personality
153,24,Female,Hyderabad,Graduate,Part-time Job,Tinder,Bumble,Monthly,180,Casual Fun,3,Lack of Genuine Matches,Audio Calls,Voice Notes,Personality > Interests > Values
154,23,Male,Delhi,Undergraduate,Freelancer,Hinge,Bumble,Monthly,120,Casual Dating,5,unknown,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
155,18,Female,Bangalore,Graduate,Freelancer,Bumble,Hinge,Weekly,30,Casual Fun,4,Lack of Genuine Matches,Video Calls,Text,Personality > Interests > Values
156,18,Non-binary,Pune,Graduate,Freelancer,Tinder,Bumble,Monthly,60,Social Interaction,3,Time-Wasting,Location-Based Matching,Video Calls,Appearance > Interests > Personality
157,22,Female,Hyderabad,Graduate,Full-time Job,Hinge,Tinder,Monthly,90,Social Interaction,3,unknown,Location-Based Matching,Text,Values > Personality > Appearance
158,25,Non-binary,Hyderabad,Undergraduate,Part-time Job,OkCupid,Hinge,Daily,180,Social Interaction,3,unknown,AI Recommendations,Video Calls,Appearance > Interests > Personality
159,22,Non-binary,Chennai,Graduate,Student,OkCupid,OkCupid,Weekly,120,Finding a Partner,5,Lack of Genuine Matches,AI Recommendations,Video Calls,Personality > Interests > Values
160,24,Male,Hyderabad,Postgraduate,Intern,Bumble,Bumble,Weekly,60,Social Interaction,2,Safety Concerns,Audio Calls,Video Calls,Personality > Interests > Values
161,23,Non-binary,Bangalore,Graduate,Part-time Job,Bumble,OkCupid,Daily,180,Social Interaction,1,unknown,AI Recommendations,Voice Notes,Appearance > Interests > Personality
162,23,Female,Kolkata,Undergraduate,Full-time Job,Bumble,Hinge,Monthly,90,Social Interaction,2,Time-Wasting,Audio Calls,Voice Notes,Values > Personality > Appearance
163,23,Female,Kolkata,Graduate,Freelancer,Tinder,Bumble,Weekly,180,Casual Fun,5,Time-Wasting,Video Calls,Video Calls,Personality > Interests > Values
164,24,Non-binary,Pune,Graduate,Full-time Job,OkCupid,OkCupid,Daily,180,Casual Dating,1,Lack of Genuine Matches,Video Calls,Voice Notes,Personality > Interests > Values
165,18,Female,Bangalore,Postgraduate,Part-time Job,unknown,Bumble,Weekly,60,Casual Fun,1,Safety Concerns,Audio Calls,Text,Appearance > Interests > Personality
166,19,Male,Hyderabad,Postgraduate,Freelancer,Hinge,Tinder,Weekly,60,Social Interaction,5,Lack of Genuine Matches,Audio Calls,Video Calls,Values > Personality > Appearance
167,21,Female,Hyderabad,Undergraduate,Full-time Job,Bumble,unknown,Daily,180,Finding a Partner,1,unknown,Detailed Profiles,Voice Notes,Appearance > Interests > Personality
168,21,Non-binary,Bangalore,Postgraduate,Part-time Job,OkCupid,Hinge,Monthly,180,Casual Fun,3,unknown,Location-Based Matching,Video Calls,Personality > Interests > Values
169,22,Non-binary,Bangalore,Undergraduate,Freelancer,Hinge,OkCupid,Daily,30,Social Interaction,4,Lack of Genuine Matches,Detailed Profiles,Video Calls,Appearance > Interests > Personality
170,24,Male,Delhi,Graduate,Full-time Job,OkCupid,Hinge,Monthly,120,Social Interaction,1,Lack of Genuine Matches,Detailed Profiles,Voice Notes,Personality > Interests > Values
171,21,Non-binary,Delhi,Graduate,Intern,Bumble,Bumble,Monthly,120,Casual Dating,1,unknown,AI Recommendations,Video Calls,Personality > Interests > Values
172,19,Female,Chennai,Undergraduate,Part-time Job,Hinge,Bumble,Monthly,30,Finding a Partner,3,Lack of Genuine Matches,Audio Calls,Text,Values > Personality > Appearance
173,21,Non-binary,Delhi,Undergraduate,Part-time Job,Tinder,Tinder,Daily,30,Casual Fun,1,Safety Concerns,Video Calls,Text,Appearance > Interests > Personality
174,23,Male,Mumbai,Postgraduate,Intern,OkCupid,Hinge,Weekly,120,Casual Fun,1,unknown,Video Calls,Video Calls,Values > Personality > Appearance
175,19,Non-binary,Kolkata,Postgraduate,Full-time Job,Bumble,Bumble,Monthly,30,Casual Dating,2,Time-Wasting,Video Calls,Voice Notes,Personality > Interests > Values
176,24,Male,Bangalore,Graduate,Student,OkCupid,Hinge,Daily,90,Social Interaction,1,Safety Concerns,Detailed Profiles,Text,Personality > Interests > Values
177,24,Male,Mumbai,Graduate,Freelancer,unknown,unknown,Daily,120,Finding a Partner,1,Time-Wasting,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
178,18,Male,Delhi,Graduate,Part-time Job,Hinge,Bumble,Weekly,60,Casual Fun,1,unknown,AI Recommendations,Video Calls,Values > Personality > Appearance
179,21,Female,Kolkata,Postgraduate,Part-time Job,OkCupid,OkCupid,Monthly,90,Casual Fun,2,unknown,Location-Based Matching,Video Calls,Values > Personality > Appearance
180,20,Non-binary,Hyderabad,Undergraduate,Full-time Job,Tinder,Tinder,Daily,60,Finding a Partner,4,unknown,AI Recommendations,Video Calls,Personality > Interests > Values
181,21,Male,Bangalore,Postgraduate,Student,Bumble,OkCupid,Weekly,60,Casual Fun,1,Time-Wasting,Detailed Profiles,Video Calls,Values > Personality > Appearance
182,22,Non-binary,Pune,Graduate,Student,unknown,OkCupid,Weekly,30,Casual Dating,4,Safety Concerns,Detailed Profiles,Text,Values > Personality > Appearance
183,21,Male,Kolkata,Undergraduate,Part-time Job,Hinge,Tinder,Daily,30,Casual Fun,4,unknown,AI Recommendations,Voice Notes,Personality > Interests > Values
184,22,Non-binary,Delhi,Graduate,Full-time Job,OkCupid,Bumble,Weekly,30,Casual Fun,5,Safety Concerns,Video Calls,Voice Notes,Personality > Interests > Values
185,23,Female,Kolkata,Undergraduate,Part-time Job,OkCupid,Bumble,Monthly,90,Casual Dating,1,Time-Wasting,Audio Calls,Text,Values > Personality > Appearance
186,18,Non-binary,Kolkata,Graduate,Full-time Job,Hinge,unknown,Weekly,60,Casual Dating,2,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance > Interests > Personality
187,24,Female,Kolkata,Undergraduate,Full-time Job,OkCupid,Tinder,Monthly,30,Casual Dating,2,Safety Concerns,Location-Based Matching,Text,Values > Personality > Appearance
188,23,Male,Pune,Graduate,Intern,OkCupid,Tinder,Weekly,120,Social Interaction,5,Lack of Genuine Matches,AI Recommendations,Video Calls,Appearance > Interests > Personality
189,24,Male,Pune,Postgraduate,Freelancer,unknown,OkCupid,Daily,120,Casual Fun,1,Safety Concerns,Detailed Profiles,Text,Values > Personality > Appearance
190,20,Male,Delhi,Graduate,Full-time Job,Tinder,Hinge,Monthly,90,Casual Dating,3,Safety Concerns,Video Calls,Voice Notes,Appearance > Interests > Personality
191,25,Female,Hyderabad,Graduate,Part-time Job,Bumble,Tinder,Monthly,120,Finding a Partner,5,Time-Wasting,AI Recommendations,Voice Notes,Values > Personality > Appearance
192,22,Male,Mumbai,Postgraduate,Student,Hinge,OkCupid,Monthly,120,Casual Fun,5,Time-Wasting,AI Recommendations,Text,Values > Personality > Appearance
193,24,Male,Chennai,Graduate,Part-time Job,unknown,OkCupid,Monthly,30,Social Interaction,3,Time-Wasting,Video Calls,Text,Values > Personality > Appearance
194,24,Female,Hyderabad,Graduate,Freelancer,unknown,Tinder,Daily,60,Casual Fun,1,Safety Concerns,AI Recommendations,Text,Personality > Interests > Values
195,18,Male,Mumbai,Undergraduate,Intern,OkCupid,unknown,Weekly,90,Social Interaction,1,Lack of Genuine Matches,Video Calls,Text,Values > Personality > Appearance
196,25,Female,Pune,Postgraduate,Part-time Job,OkCupid,Hinge,Daily,60,Finding a Partner,5,Time-Wasting,AI Recommendations,Voice Notes,Values > Personality > Appearance
197,19,Female,Delhi,Undergraduate,Intern,OkCupid,Bumble,Weekly,120,Finding a Partner,3,Time-Wasting,Audio Calls,Video Calls,Appearance > Interests > Personality
198,20,Female,Hyderabad,Undergraduate,Full-time Job,Bumble,Bumble,Weekly,180,Social Interaction,3,Time-Wasting,Video Calls,Voice Notes,Values > Personality > Appearance
199,23,Female,Delhi,Graduate,Intern,unknown,Hinge,Monthly,120,Finding a Partner,4,Safety Concerns,AI Recommendations,Video Calls,Appearance > Interests > Personality
200,19,Female,Bangalore,Graduate,Student,Bumble,Bumble,Weekly,30,Casual Dating,2,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values > Personality > Appearance
201,21,Non-binary,Delhi,Graduate,Intern,OkCupid,Tinder,Weekly,90,Social Interaction,1,Safety Concerns,Detailed Profiles,Text,Personality > Interests > Values
202,20,Non-binary,Chennai,Graduate,Freelancer,Hinge,OkCupid,Weekly,180,Finding a Partner,1,Safety Concerns,Detailed Profiles,Voice Notes,Appearance > Interests > Personality
203,18,Male,Kolkata,Graduate,Intern,Bumble,Tinder,Weekly,30,Finding a Partner,2,Lack of Genuine Matches,Audio Calls,Text,Personality > Interests > Values
204,23,Non-binary,Chennai,Postgraduate,Full-time Job,Hinge,Tinder,Monthly,90,Social Interaction,2,Time-Wasting,Location-Based Matching,Video Calls,Appearance > Interests > Personality
205,18,Non-binary,Chennai,Postgraduate,Intern,unknown,Bumble,Weekly,120,Casual Dating,2,Lack of Genuine Matches,AI Recommendations,Text,Personality > Interests > Values
206,21,Male,Hyderabad,Undergraduate,Part-time Job,Bumble,Hinge,Weekly,60,Casual Fun,4,Lack of Genuine Matches,Video Calls,Video Calls,Personality > Interests > Values
207,20,Non-binary,Delhi,Postgraduate,Part-time Job,OkCupid,Bumble,Monthly,120,Casual Dating,5,Time-Wasting,Audio Calls,Voice Notes,Appearance > Interests > Personality
208,24,Female,Kolkata,Graduate,Student,Bumble,Bumble,Daily,120,Casual Dating,5,Lack of Genuine Matches,Video Calls,Voice Notes,Appearance > Interests > Personality
209,19,Female,Mumbai,Undergraduate,Freelancer,Hinge,unknown,Monthly,60,Casual Dating,1,Time-Wasting,Location-Based Matching,Video Calls,Personality > Interests > Values
210,24,Female,Mumbai,Undergraduate,Freelancer,Tinder,unknown,Weekly,120,Casual Dating,5,Time-Wasting,Location-Based Matching,Video Calls,Values > Personality > Appearance
211,24,Male,Bangalore,Undergraduate,Full-time Job,OkCupid,unknown,Daily,180,Social Interaction,2,unknown,AI Recommendations,Video Calls,Personality > Interests > Values
212,19,Female,Kolkata,Postgraduate,Part-time Job,Hinge,Bumble,Weekly,120,Social Interaction,5,Time-Wasting,Video Calls,Text,Values > Personality > Appearance
213,22,Female,Pune,Postgraduate,Student,Bumble,unknown,Monthly,60,Social Interaction,3,Time-Wasting,Location-Based Matching,Video Calls,Appearance > Interests > Personality
214,19,Female,Mumbai,Graduate,Part-time Job,OkCupid,OkCupid,Daily,120,Casual Dating,2,Time-Wasting,Audio Calls,Video Calls,Personality > Interests > Values
215,23,Male,Delhi,Graduate,Full-time Job,unknown,Bumble,Weekly,180,Social Interaction,1,Lack of Genuine Matches,Audio Calls,Voice Notes,Personality > Interests > Values
216,19,Male,Hyderabad,Undergraduate,Intern,unknown,Tinder,Daily,30,Social Interaction,4,unknown,Location-Based Matching,Video Calls,Personality > Interests > Values
217,19,Female,Chennai,Undergraduate,Full-time Job,Hinge,Hinge,Daily,60,Finding a Partner,2,Safety Concerns,Detailed Profiles,Video Calls,Personality > Interests > Values
218,21,Non-binary,Hyderabad,Undergraduate,Intern,Bumble,Bumble,Monthly,90,Social Interaction,5,Safety Concerns,AI Recommendations,Voice Notes,Values > Personality > Appearance
219,23,Male,Mumbai,Graduate,Student,Tinder,Bumble,Weekly,90,Social Interaction,5,unknown,Location-Based Matching,Video Calls,Personality > Interests > Values
220,22,Non-binary,Hyderabad,Graduate,Full-time Job,OkCupid,unknown,Weekly,120,Social Interaction,1,Lack of Genuine Matches,Video Calls,Video Calls,Personality > Interests > Values
221,19,Non-binary,Pune,Postgraduate,Intern,OkCupid,unknown,Monthly,180,Casual Dating,1,Lack of Genuine Matches,Location-Based Matching,Video Calls,Values > Personality > Appearance
222,23,Female,Delhi,Undergraduate,Freelancer,OkCupid,Tinder,Monthly,60,Social Interaction,3,Time-Wasting,AI Recommendations,Video Calls,Personality > Interests > Values
223,18,Male,Bangalore,Undergraduate,Freelancer,OkCupid,unknown,Daily,90,Casual Fun,2,Safety Concerns,Location-Based Matching,Voice Notes,Values > Personality > Appearance
224,23,Female,Hyderabad,Postgraduate,Freelancer,Bumble,Tinder,Monthly,120,Casual Fun,4,unknown,Detailed Profiles,Video Calls,Personality > Interests > Values
225,20,Female,Bangalore,Graduate,Freelancer,Bumble,unknown,Weekly,120,Casual Fun,3,Lack of Genuine Matches,Audio Calls,Text,Personality > Interests > Values
226,23,Non-binary,Hyderabad,Undergraduate,Freelancer,OkCupid,Hinge,Daily,120,Casual Fun,3,Lack of Genuine Matches,Audio Calls,Video Calls,Appearance > Interests > Personality
227,18,Female,Kolkata,Undergraduate,Full-time Job,unknown,unknown,Monthly,60,Finding a Partner,2,Lack of Genuine Matches,Location-Based Matching,Video Calls,Personality > Interests > Values
228,23,Female,Pune,Undergraduate,Student,Hinge,Hinge,Monthly,90,Casual Fun,3,unknown,Video Calls,Voice Notes,Values > Personality > Appearance
229,22,Male,Pune,Undergraduate,Student,Hinge,Bumble,Monthly,90,Social Interaction,4,Safety Concerns,Location-Based Matching,Voice Notes,Personality > Interests > Values
230,20,Male,Bangalore,Undergraduate,Part-time Job,OkCupid,OkCupid,Weekly,60,Casual Fun,4,unknown,Audio Calls,Voice Notes,Personality > Interests > Values
231,18,Female,Mumbai,Undergraduate,Full-time Job,Tinder,OkCupid,Monthly,120,Casual Dating,1,unknown,Location-Based Matching,Text,Personality > Interests > Values
232,23,Non-binary,Mumbai,Postgraduate,Student,Bumble,Hinge,Weekly,30,Social Interaction,5,unknown,Detailed Profiles,Video Calls,Values > Personality > Appearance
233,25,Female,Mumbai,Undergraduate,Intern,Hinge,Tinder,Daily,30,Finding a Partner,3,Time-Wasting,AI Recommendations,Voice Notes,Values > Personality > Appearance
234,22,Non-binary,Chennai,Graduate,Freelancer,Tinder,Hinge,Monthly,30,Casual Dating,2,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values > Personality > Appearance
235,22,Male,Chennai,Undergraduate,Part-time Job,Hinge,unknown,Daily,120,Social Interaction,3,Lack of Genuine Matches,Video Calls,Video Calls,Personality > Interests > Values
236,25,Non-binary,Hyderabad,Graduate,Full-time Job,Hinge,unknown,Monthly,120,Casual Fun,5,unknown,Detailed Profiles,Voice Notes,Personality > Interests > Values
237,23,Female,Mumbai,Postgraduate,Intern,Hinge,Tinder,Monthly,90,Casual Dating,4,unknown,Detailed Profiles,Voice Notes,Personality > Interests > Values
238,18,Non-binary,Bangalore,Graduate,Intern,Bumble,unknown,Daily,180,Casual Fun,3,unknown,Detailed Profiles,Video Calls,Personality > Interests > Values
239,23,Non-binary,Mumbai,Graduate,Intern,Hinge,Tinder,Daily,180,Finding a Partner,2,Lack of Genuine Matches,Video Calls,Video Calls,Values > Personality > Appearance
240,25,Female,Chennai,Graduate,Student,OkCupid,unknown,Daily,120,Social Interaction,2,Safety Concerns,AI Recommendations,Video Calls,Values > Personality > Appearance
241,20,Female,Mumbai,Postgraduate,Part-time Job,unknown,Bumble,Daily,90,Finding a Partner,3,Time-Wasting,Detailed Profiles,Voice Notes,Personality > Interests > Values
242,23,Non-binary,Chennai,Graduate,Intern,OkCupid,Bumble,Monthly,90,Finding a Partner,2,Safety Concerns,Detailed Profiles,Video Calls,Values > Personality > Appearance
243,20,Non-binary,Hyderabad,Undergraduate,Part-time Job,unknown,unknown,Daily,90,Social Interaction,5,Lack of Genuine Matches,Audio Calls,Text,Personality > Interests > Values
244,23,Non-binary,Chennai,Postgraduate,Intern,unknown,unknown,Daily,180,Social Interaction,5,Safety Concerns,Detailed Profiles,Text,Appearance > Interests > Personality
245,24,Non-binary,Pune,Graduate,Freelancer,OkCupid,Hinge,Weekly,180,Casual Dating,4,Safety Concerns,AI Recommendations,Voice Notes,Values > Personality > Appearance
246,24,Non-binary,Mumbai,Postgraduate,Intern,Hinge,Hinge,Daily,30,Casual Dating,2,Lack of Genuine Matches,Video Calls,Video Calls,Personality > Interests > Values
247,23,Male,Kolkata,Postgraduate,Intern,Bumble,OkCupid,Monthly,180,Social Interaction,3,unknown,Detailed Profiles,Text,Appearance > Interests > Personality
248,22,Non-binary,Hyderabad,Postgraduate,Student,Bumble,Tinder,Daily,30,Casual Dating,4,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Personality > Interests > Values
