User_ID,Age,Gender,Location,Education,Occupation,Primary_App,Secondary_Apps,Usage_Frequency,Daily_Usage_Time,Reason_for_Using,Satisfaction,Challenges,Desired_Features,Preferred_Communication,Partner_Priorities
249,22,Male,Bangalore,Postgraduate,Student,Tinder,Tinder,Daily,60,Finding a Partner,2,Safety Concerns,Video Calls,Voice Notes,Personality > Interests > Values
250,19,Male,Mumbai,Postgraduate,Freelancer,Bumble,Bumble,Daily,180,Casual Dating,2,unknown,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
251,19,Male,Pune,Graduate,Part-time Job,Tinder,Hinge,Weekly,180,Casual Fun,4,Time-Wasting,Detailed Profiles,Text,Personality > Interests > Values
252,25,Male,Bangalore,Postgraduate,Student,Hinge,Hinge,Monthly,60,Finding a Partner,2,Safety Concerns,Audio Calls,Text,Appearance > Interests > Personality
253,24,Male,Chennai,Graduate,Student,unknown,Bumble,Daily,90,Finding a Partner,1,Lack of Genuine Matches,Video Calls,Text,Personality > Interests > Values
254,21,Female,Mumbai,Undergraduate,Intern,Tinder,OkCupid,Weekly,60,Casual Dating,1,Time-Wasting,Video Calls,Video Calls,Personality > Interests > Values
255,22,Male,Pune,Graduate,Freelancer,Bumble,OkCupid,Daily,30,Finding a Partner,5,unknown,AI Recommendations,Video Calls,Appearance > Interests > Personality
256,21,Male,Bangalore,Undergraduate,Student,Hinge,Bumble,Weekly,90,Finding a Partner,3,Lack of Genuine Matches,Detailed Profiles,Voice Notes,Personality > Interests > Values
257,19,Female,Chennai,Undergraduate,Freelancer,Tinder,Bumble,Daily,120,Finding a Partner,1,Safety Concerns,AI Recommendations,Video Calls,Values > Personality > Appearance
258,24,Male,Pune,Graduate,Freelancer,Bumble,Hinge,Monthly,90,Casual Fun,4,Time-Wasting,Location-Based Matching,Text,Values > Personality > Appearance
259,19,Male,Bangalore,Graduate,Freelancer,unknown,OkCupid,Daily,60,Casual Fun,1,Safety Concerns,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
260,23,Male,Delhi,Undergraduate,Intern,Tinder,Bumble,Daily,30,Casual Fun,2,Time-Wasting,Video Calls,Voice Notes,Appearance > Interests > Personality
261,18,Female,Pune,Undergraduate,Full-time Job,unknown,unknown,Monthly,60,Casual Dating,5,unknown,Location-Based Matching,Video Calls,Personality > Interests > Values
262,22,Female,Pune,Undergraduate,Full-time Job,OkCupid,Bumble,Weekly,60,Social Interaction,3,Safety Concerns,Location-Based Matching,Voice Notes,Values > Personality > Appearance
263,21,Non-binary,Chennai,Postgraduate,Full-time Job,unknown,OkCupid,Monthly,90,Casual Fun,4,Lack of Genuine Matches,Location-Based Matching,Text,Appearance > Interests > Personality
264,25,Male,Kolkata,Undergraduate,Intern,unknown,Tinder,Daily,120,Finding a Partner,4,Safety Concerns,Audio Calls,Video Calls,Personality > Interests > Values
265,23,Non-binary,Bangalore,Graduate,Freelancer,Hinge,Bumble,Weekly,60,Casual Fun,3,Lack of Genuine Matches,AI Recommendations,Text,Personality > Interests > Values
266,25,Male,Bangalore,Graduate,Freelancer,unknown,unknown,Daily,30,Social Interaction,5,unknown,Audio Calls,Voice Notes,Values > Personality > Appearance
267,19,Female,Chennai,Graduate,Intern,OkCupid,unknown,Weekly,90,Casual Fun,1,Time-Wasting,Video Calls,Voice Notes,Personality > Interests > Values
268,25,Non-binary,Hyderabad,Graduate,Student,Hinge,unknown,Weekly,90,Casual Fun,3,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality
269,19,Non-binary,Bangalore,Graduate,Part-time Job,OkCupid,Hinge,Weekly,30,Casual Dating,3,Safety Concerns,Video Calls,Text,Personality > Interests > Values
270,19,Male,Mumbai,Undergraduate,Full-time Job,Bumble,Bumble,Weekly,90,Casual Dating,4,Safety Concerns,Detailed Profiles,Voice Notes,Values > Personality > Appearance
271,23,Male,Pune,Graduate,Part-time Job,OkCupid,Hinge,Weekly,180,Finding a Partner,1,Safety Concerns,Video Calls,Video Calls,Appearance > Interests > Personality
272,18,Female,Hyderabad,Undergraduate,Student,Tinder,OkCupid,Weekly,120,Casual Fun,1,Lack of Genuine Matches,Audio Calls,Video Calls,Appearance > Interests > Personality
273,19,Non-binary,Kolkata,Postgraduate,Full-time Job,unknown,Tinder,Monthly,60,Social Interaction,5,Lack of Genuine Matches,Location-Based Matching,Text,Appearance > Interests > Personality
274,20,Non-binary,Kolkata,Postgraduate,Intern,Tinder,Tinder,Weekly,30,Casual Dating,1,unknown,Detailed Profiles,Video Calls,Personality > Interests > Values
275,18,Male,Mumbai,Postgraduate,Part-time Job,unknown,unknown,Monthly,60,Finding a Partner,3,Lack of Genuine Matches,Video Calls,Video Calls,Values > Personality > Appearance
276,24,Male,Mumbai,Graduate,Intern,Tinder,OkCupid,Daily,120,Casual Fun,3,Lack of Genuine Matches,Video Calls,Text,Personality > Interests > Values
277,23,Non-binary,Delhi,Undergraduate,Full-time Job,Tinder,Tinder,Daily,180,Social Interaction,2,unknown,Audio Calls,Text,Personality > Interests > Values
278,20,Non-binary,Chennai,Postgraduate,Intern,Tinder,Bumble,Monthly,90,Casual Dating,1,Lack of Genuine Matches,Video Calls,Text,Values > Personality > Appearance
279,18,Male,Mumbai,Undergraduate,Intern,OkCupid,Hinge,Weekly,60,Social Interaction,4,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values > Personality > Appearance
280,19,Male,Kolkata,Graduate,Part-time Job,OkCupid,unknown,Monthly,180,Finding a Partner,4,Safety Concerns,Detailed Profiles,Video Calls,Personality > Interests > Values
281,19,Female,Pune,Undergraduate,Full-time Job,Tinder,unknown,Weekly,90,Social Interaction,5,Time-Wasting,Location-Based Matching,Voice Notes,Values > Personality > Appearance
282,21,Male,Mumbai,Postgraduate,Freelancer,Bumble,unknown,Monthly,180,Casual Fun,1,unknown,Audio Calls,Voice Notes,Personality > Interests > Values
283,23,Male,Mumbai,Postgraduate,Student,OkCupid,Tinder,Monthly,180,Social Interaction,3,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance > Interests > Personality
284,24,Female,Bangalore,Postgraduate,Student,Hinge,Hinge,Daily,60,Social Interaction,4,Time-Wasting,AI Recommendations,Voice Notes,Values > Personality > Appearance
285,22,Non-binary,Kolkata,Postgraduate,Full-time Job,Hinge,Hinge,Daily,30,Casual Dating,4,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values > Personality > Appearance
286,20,Non-binary,Kolkata,Postgraduate,Part-time Job,Bumble,OkCupid,Daily,30,Finding a Partner,2,unknown,AI Recommendations,Voice Notes,Values > Personality > Appearance
287,22,Male,Hyderabad,Graduate,Full-time Job,unknown,unknown,Weekly,180,Casual Fun,4,Safety Concerns,AI Recommendations,Text,Personality > Interests > Values
288,18,Non-binary,Hyderabad,Postgraduate,Intern,unknown,unknown,Monthly,30,Casual Fun,3,unknown,Detailed Profiles,Video Calls,Appearance > Interests > Personality
289,23,Female,Pune,Undergraduate,Full-time Job,Hinge,Bumble,Weekly,60,Casual Fun,1,unknown,Detailed Profiles,Voice Notes,Appearance > Interests > Personality
290,18,Non-binary,Kolkata,Undergraduate,Student,Tinder,OkCupid,Weekly,60,Casual Dating,4,Safety Concerns,Video Calls,Video Calls,Personality > Interests > Values
291,25,Female,Pune,Postgraduate,Full-time Job,Bumble,unknown,Daily,180,Social Interaction,2,Time-Wasting,AI Recommendations,Text,Appearance > Interests > Personality
292,21,Male,Mumbai,Postgraduate,Student,OkCupid,OkCupid,Monthly,60,Casual Fun,4,unknown,Location-Based Matching,Voice Notes,Appearance > Interests > Personality
293,22,Non-binary,Pune,Postgraduate,Intern,Tinder,unknown,Daily,90,Casual Dating,5,Lack of Genuine Matches,AI Recommendations,Voice Notes,Appearance > Interests > Personality
294,23,Non-binary,Chennai,Undergraduate,Freelancer,Bumble,unknown,Monthly,60,Casual Dating,1,Safety Concerns,Location-Based Matching,Video Calls,Personality > Interests > Values
295,23,Female,Delhi,Undergraduate,Part-time Job,unknown,unknown,Monthly,180,Casual Fun,4,unknown,Video Calls,Text,Personality > Interests > Values
296,18,Female,Mumbai,Postgraduate,Intern,OkCupid,Tinder,Weekly,180,Casual Dating,4,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality
297,24,Male,Mumbai,Postgraduate,Freelancer,Tinder,Tinder,Weekly,180,Casual Fun,4,Time-Wasting,Audio Calls,Voice Notes,Appearance > Interests > Personality
298,19,Female,Pune,Undergraduate,Freelancer,Bumble,Hinge,Monthly,60,Finding a Partner,5,Time-Wasting,AI Recommendations,Video Calls,Appearance > Interests > Personality
299,22,Non-binary,Pune,Undergraduate,Intern,unknown,OkCupid,Daily,90,Casual Dating,5,Lack of Genuine Matches,Audio Calls,Video Calls,Personality > Interests > Values
300,21,Female,Mumbai,Postgraduate,Student,Bumble,Bumble,Monthly,90,Social Interaction,3,Time-Wasting,Detailed Profiles,Text,Values > Personality > Appearance
301,23,Male,Delhi,Postgraduate,Part-time Job,unknown,unknown,Daily,180,Finding a Partner,3,Lack of Genuine Matches,AI Recommendations,Voice Notes,Appearance > Interests > Personality
302,25,Male,Hyderabad,Undergraduate,Full-time Job,unknown,Tinder,Monthly,60,Casual Fun,2,unknown,Video Calls,Video Calls,Personality > Interests > Values
303,19,Non-binary,Hyderabad,Graduate,Full-time Job,Tinder,OkCupid,Daily,30,Social Interaction,1,Safety Concerns,Audio Calls,Video Calls,Appearance > Interests > Personality
304,23,Female,Chennai,Graduate,Part-time Job,Bumble,unknown,Weekly,60,Social Interaction,3,Safety Concerns,Video Calls,Video Calls,Personality > Interests > Values
305,20,Female,Mumbai,Graduate,Freelancer,Hinge,OkCupid,Daily,90,Social Interaction,2,Safety Concerns,Video Calls,Voice Notes,Personality > Interests > Values
306,19,Male,Mumbai,Undergraduate,Full-time Job,unknown,Tinder,Weekly,90,Finding a Partner,1,Lack of Genuine Matches,Detailed Profiles,Video Calls,Appearance > Interests > Personality
307,20,Female,Kolkata,Postgraduate,Full-time Job,OkCupid,Bumble,Weekly,180,Casual Fun,2,Safety Concerns,Audio Calls,Text,Appearance > Interests > Personality
308,18,Male,Pune,Graduate,Student,unknown,Hinge,Monthly,60,Casual Dating,3,Lack of Genuine Matches,Location-Based Matching,Text,Values > Personality > Appearance
309,22,Non-binary,Mumbai,Postgraduate,Student,Tinder,Hinge,Monthly,90,Social Interaction,2,Lack of Genuine Matches,Detailed Profiles,Video Calls,Personality > Interests > Values
310,18,Female,Mumbai,Graduate,Freelancer,OkCupid,Tinder,Daily,180,Finding a Partner,2,Time-Wasting,Video Calls,Video Calls,Personality > Interests > Values
311,25,Non-binary,Kolkata,Undergraduate,Freelancer,Bumble,unknown,Monthly,30,Casual Fun,3,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values > Personality > Appearance
312,23,Male,Delhi,Postgraduate,Full-time Job,OkCupid,Hinge,Daily,90,Casual Fun,1,Time-Wasting,Video Calls,Voice Notes,Appearance > Interests > Personality
313,23,Female,Pune,Graduate,Student,unknown,Bumble,Daily,120,Finding a Partner,1,unknown,Audio Calls,Voice Notes,Personality > Interests > Values
314,21,Non-binary,Kolkata,Graduate,Full-time Job,OkCupid,Bumble,Weekly,30,Casual Dating,3,Safety Concerns,AI Recommendations,Video Calls,Personality > Interests > Values
315,23,Female,Delhi,Undergraduate,Intern,Bumble,unknown,Weekly,60,Casual Dating,2,Lack of Genuine Matches,Audio Calls,Video Calls,Personality > Interests > Values
316,24,Female,Kolkata,Graduate,Freelancer,Hinge,unknown,Daily,120,Finding a Partner,1,Time-Wasting,AI Recommendations,Text,Appearance > Interests > Personality
317,21,Male,Kolkata,Undergraduate,Student,Bumble,Hinge,Weekly,120,Casual Dating,3,Lack of Genuine Matches,Video Calls,Voice Notes,Personality > Interests > Values
318,20,Non-binary,Mumbai,Undergraduate,Student,OkCupid,OkCupid,Daily,90,Social Interaction,1,unknown,Video Calls,Video Calls,Personality > Interests > Values
319,24,Male,Pune,Postgraduate,Freelancer,Hinge,Hinge,Weekly,120,Casual Dating,1,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values > Personality > Appearance
320,20,Female,Kolkata,Postgraduate,Freelancer,Bumble,Hinge,Weekly,120,Finding a Partner,1,unknown,Video Calls,Text,Personality > Interests > Values
321,19,Female,Mumbai,Undergraduate,Full-time Job,OkCupid,Bumble,Daily,120,Casual Dating,5,Safety Concerns,Video Calls,Video Calls,Appearance > Interests > Personality
322,20,Female,Chennai,Postgraduate,Part-time Job,unknown,Tinder,Daily,90,Casual Dating,2,unknown,Location-Based Matching,Voice Notes,Values > Personality > Appearance
323,25,Female,Delhi,Undergraduate,Part-time Job,unknown,Bumble,Daily,30,Casual Dating,3,unknown,Detailed Profiles,Voice Notes,Appearance > Interests > Personality
324,22,Non-binary,Pune,Postgraduate,Freelancer,Hinge,Bumble,Weekly,30,Finding a Partner,3,Time-Wasting,Location-Based Matching,Video Calls,Personality > Interests > Values
325,20,Female,Bangalore,Postgraduate,Full-time Job,Bumble,Bumble,Weekly,180,Casual Dating,4,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality
326,20,Female,Bangalore,Undergraduate,Part-time Job,OkCupid,unknown,Daily,90,Casual Fun,5,Time-Wasting,Video Calls,Text,Appearance > Interests > Personality
327,19,Female,Kolkata,Graduate,Part-time Job,Hinge,unknown,Monthly,60,Finding a Partner,4,unknown,Video Calls,Text,Personality > Interests > Values
328,22,Male,Pune,Postgraduate,Student,Tinder,Tinder,Monthly,120,Casual Dating,2,Safety Concerns,Location-Based Matching,Voice Notes,Personality > Interests > Values
329,21,Female,Kolkata,Postgraduate,Freelancer,unknown,OkCupid,Monthly,60,Finding a Partner,5,Safety Concerns,Location-Based Matching,Voice Notes,Personality > Interests > Values
330,25,Non-binary,Pune,Graduate,Intern,Hinge,Hinge,Weekly,120,Finding a Partner,2,Lack of Genuine Matches,Video Calls,Voice Notes,Values > Personality > Appearance
331,25,Female,Bangalore,Postgraduate,Freelancer,OkCupid,unknown,Monthly,180,Casual Fun,5,unknown,Audio Calls,Text,Appearance > Interests > Personality
332,25,Male,Chennai,Graduate,Full-time Job,Tinder,unknown,Monthly,30,Finding a Partner,5,unknown,Detailed Profiles,Voice Notes,Personality > Interests > Values
333,24,Non-binary,Delhi,Graduate,Intern,Tinder,OkCupid,Weekly,30,Social Interaction,5,Safety Concerns,AI Recommendations,Voice Notes,Values > Personality > Appearance
334,20,Female,Delhi,Postgraduate,Intern,unknown,unknown,Daily,90,Casual Dating,1,Time-Wasting,AI Recommendations,Text,Appearance > Interests > Personality
335,20,Female,Hyderabad,Graduate,Full-time Job,Hinge,Hinge,Monthly,90,Casual Dating,4,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality
336,20,Non-binary,Hyderabad,Undergraduate,Student,Tinder,Tinder,Weekly,180,Casual Dating,2,Safety Concerns,Detailed Profiles,Voice Notes,Personality > Interests > Values
337,24,Male,Kolkata,Graduate,Student,Hinge,Bumble,Monthly,120,Casual Dating,1,Lack of Genuine Matches,Video Calls,Voice Notes,Appearance > Interests > Personality
338,23,Non-binary,Delhi,Undergraduate,Freelancer,Hinge,OkCupid,Daily,180,Social Interaction,4,unknown,Location-Based Matching,Voice Notes,Values > Personality > Appearance
339,24,Non-binary,Pune,Postgraduate,Part-time Job,Hinge,unknown,Monthly,180,Casual Dating,3,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality
340,21,Non-binary,Delhi,Postgraduate,Student,unknown,Bumble,Monthly,120,Finding a Partner,4,Time-Wasting,Video Calls,Video Calls,Values > Personality > Appearance
341,19,Non-binary,Kolkata,Undergraduate,Freelancer,Hinge,Tinder,Weekly,90,Social Interaction,1,Lack of Genuine Matches,Location-Based Matching,Text,Personality > Interests > Values
342,23,Non-binary,Hyderabad,Graduate,Part-time Job,unknown,Hinge,Daily,90,Finding a Partner,1,Safety Concerns,Detailed Profiles,Text,Values > Personality > Appearance
343,18,Female,Mumbai,Postgraduate,Freelancer,OkCupid,Bumble,Daily,120,Casual Dating,4,unknown,Video Calls,Video Calls,Personality > Interests > Values
344,20,Male,Bangalore,Graduate,Student,Hinge,Hinge,Daily,180,Finding a Partner,2,Lack of Genuine Matches,Audio Calls,Voice Notes,Personality > Interests > Values
345,25,Female,Pune,Postgraduate,Freelancer,Hinge,Bumble,Monthly,120,Casual Fun,1,Lack of Genuine Matches,Audio Calls,Video Calls,Personality > Interests > Values
346,24,Male,Pune,Postgraduate,Intern,OkCupid,unknown,Daily,60,Social Interaction,3,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality
347,22,Female,Pune,Undergraduate,Full-time Job,Bumble,Bumble,Daily,60,Casual Fun,5,Time-Wasting,AI Recommendations,Video Calls,Values > Personality > Appearance
348,22,Female,Pune,Graduate,Full-time Job,unknown,OkCupid,Monthly,120,Casual Fun,5,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values > Personality > Appearance
349,18,Male,Delhi,Undergraduate,Intern,Bumble,Hinge,Monthly,90,Social Interaction,3,Time-Wasting,Audio Calls,Voice Notes,Appearance > Interests > Personality
350,21,Male,Mumbai,Graduate,Intern,unknown,Bumble,Weekly,90,Social Interaction,4,Safety Concerns,Video Calls,Video Calls,Values > Personality > Appearance
351,20,Male,Kolkata,Undergraduate,Freelancer,Hinge,unknown,Monthly,30,Casual Fun,5,Time-Wasting,Audio Calls,Text,Appearance > Interests > Personality
352,23,Male,Mumbai,Postgraduate,Freelancer,Tinder,Hinge,Daily,30,Casual Fun,4,Lack of Genuine Matches,Audio Calls,Voice Notes,Personality > Interests > Values
353,18,Female,Kolkata,Postgraduate,Student,Tinder,Bumble,Daily,120,Casual Fun,1,Time-Wasting,Location-Based Matching,Voice Notes,Values > Personality > Appearance
354,25,Non-binary,Bangalore,Postgraduate,Student,unknown,unknown,Monthly,30,Casual Dating,3,Safety Concerns,AI Recommendations,Text,Values > Personality > Appearance
355,24,Non-binary,Bangalore,Postgraduate,Intern,unknown,Hinge,Daily,60,Social Interaction,1,unknown,AI Recommendations,Text,Appearance > Interests > Personality
356,21,Non-binary,Hyderabad,Graduate,Student,unknown,Hinge,Daily,180,Social Interaction,1,Time-Wasting,Detailed Profiles,Voice Notes,Appearance > Interests > Personality
357,23,Non-binary,Mumbai,Undergraduate,Full-time Job,Bumble,Tinder,Daily,60,Casual Fun,2,Lack of Genuine Matches,Location-Based Matching,Text,Appearance > Interests > Personality
358,25,Female,Kolkata,Undergraduate,Freelancer,Bumble,OkCupid,Daily,180,Casual Fun,5,Safety Concerns,Audio Calls,Text,Personality > Interests > Values
359,18,Female,Mumbai,Undergraduate,Part-time Job,unknown,unknown,Weekly,30,Finding a Partner,5,unknown,AI Recommendations,Text,Appearance > Interests > Personality
360,24,Female,Pune,Postgraduate,Freelancer,Tinder,unknown,Weekly,120,Casual Fun,5,Lack of Genuine Matches,Location-Based Matching,Video Calls,Personality > Interests > Values
361,22,Non-binary,Chennai,Undergraduate,Student,unknown,Hinge,Weekly,60,Casual Fun,2,Safety Concerns,Detailed Profiles,Voice Notes,Values > Personality > Appearance
362,22,Male,Kolkata,Postgraduate,Student,Tinder,Tinder,Weekly,30,Social Interaction,4,Time-Wasting,Audio Calls,Video Calls,Personality > Interests > Values
363,25,Male,Pune,Undergraduate,Full-time Job,unknown,unknown,Daily,120,Casual Fun,1,Safety Concerns,Audio Calls,Video Calls,Values > Personality > Appearance
364,24,Female,Hyderabad,Graduate,Freelancer,OkCupid,Hinge,Monthly,90,Social Interaction,2,Lack of Genuine Matches,AI Recommendations,Text,Values > Personality > Appearance
365,23,Non-binary,Chennai,Graduate,Student,unknown,unknown,Daily,120,Finding a Partner,5,Time-Wasting,Audio Calls,Text,Appearance > Interests > Personality
366,23,Female,Hyderabad,Graduate,Part-time Job,Tinder,unknown,Weekly,90,Casual Dating,5,unknown,Audio Calls,Text,Values > Personality > Appearance
367,18,Female,Mumbai,Undergraduate,Intern,Bumble,Tinder,Daily,90,Casual Dating,4,unknown,Video Calls,Video Calls,Personality > Interests > Values
368,23,Non-binary,Delhi,Postgraduate,Freelancer,Hinge,unknown,Monthly,90,Finding a Partner,1,Safety Concerns,AI Recommendations,Video Calls,Values > Personality > Appearance
369,19,Male,Bangalore,Graduate,Student,unknown,unknown,Daily,60,Casual Fun,2,unknown,Location-Based Matching,Voice Notes,Values > Personality > Appearance
370,24,Female,Bangalore,Graduate,Freelancer,unknown,Bumble,Daily,120,Casual Fun,5,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values > Personality > Appearance
371,23,Female,Chennai,Undergraduate,Student,unknown,Hinge,Daily,60,Social Interaction,5,unknown,Video Calls,Text,Appearance > Interests > Personality
372,20,Female,Kolkata,Undergraduate,Full-time Job,Bumble,OkCupid,Weekly,60,Casual Fun,3,Time-Wasting,Detailed Profiles,Text,Values > Personality > Appearance
373,21,Male,Hyderabad,Postgraduate,Full-time Job,Bumble,unknown,Monthly,60,Casual Dating,2,Time-Wasting,AI Recommendations,Voice Notes,Appearance > Interests > Personality
